DLC info of: /workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; preserve_io=[]; debug=-1; dump_qairt_io_config_yaml=; multi_time_steps_lstm=False; multi_time_steps_gru=False; input_dtype=[]; keep_disconnected_nodes=False; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; perform_layout_transformation=False; keep_quant_nodes=False; package_name=None; input_type=[]; use_convert_quantization_nodes=False; defer_loading=False; dry_run=None; float_bw=32; out_names=['output']; float_bitwidth=32; model_version=None; float_bias_bitwidth=0; extract_color_transform=True; expand_sparse_op_structure=False; float_bias_bw=0; keep_int64_inputs=False; disable_batchnorm_folding=False; enable_strict_validation=False; op_package_lib=; enable_match_gathernd=False; enable_framework_trace=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; align_matmul_ranks=True; expand_gru_op_structure=True; input_layout=[]; dump_value_info=False; dump_custom_io_config_template=; no_simplification=False; dumpIR=False; custom_io=; match_caffe_ssd_to_tf=True; input_dim=None; apply_masked_softmax=uncompressed; dump_inferred_model=False; squash_box_decoder=True; define_symbol=None; inject_cast_for_gather=True; adjust_nms_features_dims=True; expand_lstm_op_structure=False; converter_op_package_lib=
Quantizer command: N/A
DLC created with converter version: 2.29.0.241129103708_105762
==============================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                                 | Outputs                                                                                                                | Out Dims      | Runtimes | Parameters                                   |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0  | /enc1/c1/_prepad/Pad                  | Pad               | input (data type: Float_32; tensor dimension: [1,256,256,7]; tensor type: APP_WRITE) [NW Input]                        | /enc1/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,7]; tensor type: NATIVE)              | 1x258x258x7   | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 1  | /enc1/c1/depth/Conv                   | DepthWiseConv2d   | /enc1/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,7]; tensor type: NATIVE)              | /enc1/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,7]; tensor type: NATIVE)               | 1x256x256x7   | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc1.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,7]; tensor type: STATIC)                           |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc1/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [7]; tensor type: STATIC)                             |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
